// CTRC Logo - 100x100 pixels - RGB565 format
// Generated from: logo_100 x 100.png
// Size: 20000 bytes (19.5 KB)

static const uint8_t logo_ctrc_100x100_map[] = {
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x71, 0xff, 0xc0, 0xf6, 0x4e, 0xff,
    0xff, 0xff, 0x2b, 0xff, 0xc1, 0xf6, 0x96, 0xff, 0xfe, 0xff, 0xe6, 0xfe,
    0xe6, 0xfe, 0xfe, 0xff, 0xb8, 0xff, 0xe4, 0xf6, 0x2c, 0xff, 0xff, 0xff,
    0x73, 0xff, 0xe6, 0xf6, 0x73, 0xff, 0xff, 0xff, 0x4e, 0xff, 0xe7, 0xf6,
    0xb9, 0xff, 0xff, 0xff, 0x2a, 0xf7, 0x0a, 0xf7, 0xfe, 0xff, 0xda, 0xff,
    0x08, 0xf7, 0x4f, 0xff, 0xff, 0xff, 0x95, 0xff, 0x09, 0xf7, 0x94, 0xff,
    0xff, 0xff, 0x70, 0xff, 0x2a, 0xf7, 0xda, 0xff, 0xfe, 0xff, 0x4d, 0xf7,
    0x4d, 0xf7, 0xff, 0xff, 0xd9, 0xff, 0x4c, 0xf7, 0x92, 0xff, 0xff, 0xff,
    0xb5, 0xff, 0x4d, 0xf7, 0xb8, 0xff, 0xff, 0xff, 0x91, 0xff, 0x6e, 0xf7,
    0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0x08, 0xff, 0xc0, 0xf6, 0x95, 0xff, 0xff, 0xff, 0xe2, 0xf6,
    0xc2, 0xf6, 0xfe, 0xff, 0xb8, 0xff, 0xc3, 0xf6, 0x09, 0xff, 0xff, 0xff,
    0x73, 0xff, 0xe4, 0xf6, 0x71, 0xff, 0xff, 0xff, 0x2c, 0xff, 0xe5, 0xf6,
    0xb7, 0xff, 0xff, 0xff, 0x08, 0xf7, 0xe7, 0xf6, 0xfd, 0xff, 0xb9, 0xff,
    0x07, 0xf7, 0x2d, 0xff, 0xff, 0xff, 0x73, 0xff, 0x08, 0xf7, 0x73, 0xff,
    0xff, 0xff, 0x4d, 0xf7, 0x09, 0xf7, 0xda, 0xff, 0xfd, 0xff, 0x2a, 0xf7,
    0x2b, 0xf7, 0xff, 0xff, 0xb8, 0xff, 0x2b, 0xf7, 0x71, 0xff, 0xff, 0xff,
    0x93, 0xff, 0x4c, 0xf7, 0xb7, 0xff, 0xff, 0xff, 0x70, 0xff, 0x4d, 0xf7,
    0xdc, 0xff, 0xfe, 0xff, 0x6d, 0xf7, 0x8f, 0xf7, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xe3, 0xfe,
    0xc1, 0xf6, 0xfd, 0xff, 0xb8, 0xff, 0xc1, 0xf6, 0x08, 0xff, 0xff, 0xff,
    0x73, 0xff, 0xc3, 0xf6, 0x4f, 0xff, 0xff, 0xff, 0x2b, 0xff, 0xe4, 0xf6,
    0xb7, 0xff, 0xfe, 0xff, 0xe7, 0xf6, 0xe6, 0xf6, 0xfe, 0xff, 0xb8, 0xff,
    0xe6, 0xf6, 0x2c, 0xff, 0xff, 0xff, 0x72, 0xff, 0x07, 0xf7, 0x94, 0xff,
    0xff, 0xff, 0x2c, 0xf7, 0x08, 0xf7, 0xda, 0xff, 0xfd, 0xff, 0x09, 0xf7,
    0x2c, 0xf7, 0xff, 0xff, 0xb8, 0xff, 0x2a, 0xf7, 0x71, 0xff, 0xff, 0xff,
    0x94, 0xff, 0x2b, 0xf7, 0xb7, 0xff, 0xff, 0xff, 0x6f, 0xff, 0x4c, 0xf7,
    0xdc, 0xff, 0xfe, 0xff, 0x4d, 0xf7, 0x6e, 0xf7, 0xff, 0xff, 0xd9, 0xff,
    0x6d, 0xf7, 0x93, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xb8, 0xff, 0xc0, 0xfe, 0x06, 0xff, 0xff, 0xff,
    0x70, 0xff, 0xc1, 0xf6, 0x4e, 0xff, 0xff, 0xff, 0x2a, 0xff, 0xc3, 0xf6,
    0xb7, 0xff, 0xfe, 0xff, 0xe4, 0xf6, 0xe5, 0xf6, 0xfe, 0xff, 0xb7, 0xff,
    0xe5, 0xf6, 0x2c, 0xff, 0xff, 0xff, 0x71, 0xff, 0xe6, 0xf6, 0x94, 0xff,
    0xff, 0xff, 0x2c, 0xf7, 0x07, 0xf7, 0xda, 0xff, 0xfe, 0xff, 0x09, 0xf7,
    0x2a, 0xf7, 0xff, 0xff, 0xb9, 0xff, 0x09, 0xf7, 0x50, 0xf7, 0xff, 0xff,
    0x94, 0xff, 0x2a, 0xf7, 0x95, 0xff, 0xff, 0xff, 0x4f, 0xf7, 0x2b, 0xf7,
    0xdb, 0xff, 0xfe, 0xff, 0x4c, 0xf7, 0x4d, 0xf7, 0xff, 0xff, 0xb8, 0xff,
    0x4c, 0xf7, 0x92, 0xff, 0xff, 0xff, 0x94, 0xff, 0x6d, 0xf7, 0xd7, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0x4f, 0xff, 0xc0, 0xfe, 0x4f, 0xff, 0xff, 0xff, 0x07, 0xff, 0xc0, 0xf6,
    0xb7, 0xff, 0xfd, 0xff, 0xe3, 0xf6, 0xe5, 0xfe, 0xff, 0xff, 0xb7, 0xff,
    0xc4, 0xf6, 0x2c, 0xff, 0xff, 0xff, 0x72, 0xff, 0xe5, 0xf6, 0x74, 0xff,
    0xff, 0xff, 0x2c, 0xff, 0xe6, 0xf6, 0xba, 0xff, 0xfe, 0xff, 0x08, 0xf7,
    0x09, 0xf7, 0xff, 0xff, 0xb9, 0xff, 0x08, 0xf7, 0x4f, 0xff, 0xff, 0xff,
    0x93, 0xff, 0x09, 0xf7, 0x94, 0xff, 0xff, 0xff, 0x4d, 0xf7, 0x2a, 0xf7,
    0xdb, 0xff, 0xfd, 0xff, 0x2b, 0xf7, 0x4d, 0xf7, 0xff, 0xff, 0xb7, 0xff,
    0x4b, 0xf7, 0x93, 0xff, 0xff, 0xff, 0x93, 0xff, 0x4c, 0xf7, 0xb8, 0xff,
    0xff, 0xff, 0x6f, 0xf7, 0x6d, 0xf7, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x07, 0xff, 0xc0, 0xfe,
    0xb7, 0xff, 0xfe, 0xff, 0xc1, 0xf6, 0xe3, 0xfe, 0xff, 0xff, 0xb7, 0xff,
    0xc2, 0xf6, 0x2b, 0xff, 0xff, 0xff, 0x71, 0xff, 0xc4, 0xf6, 0x72, 0xff,
    0xff, 0xff, 0x2b, 0xff, 0xe5, 0xf6, 0xb9, 0xff, 0xfe, 0xff, 0xe7, 0xf6,
    0xe7, 0xf6, 0xfe, 0xff, 0xb7, 0xff, 0xe7, 0xf6, 0x4e, 0xff, 0xff, 0xff,
    0x71, 0xff, 0x08, 0xf7, 0x95, 0xff, 0xff, 0xff, 0x2b, 0xf7, 0x09, 0xf7,
    0xdb, 0xff, 0xdc, 0xff, 0x2a, 0xf7, 0x2c, 0xf7, 0xff, 0xff, 0xb7, 0xff,
    0x2b, 0xf7, 0x72, 0xff, 0xff, 0xff, 0x93, 0xff, 0x4b, 0xf7, 0xb8, 0xff,
    0xff, 0xff, 0x6f, 0xf7, 0x4c, 0xf7, 0xfd, 0xff, 0xfd, 0xff, 0x6d, 0xf7,
    0x90, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xfe, 0xff, 0xe3, 0xfe, 0xe3, 0xfe, 0xfe, 0xff, 0xb7, 0xff,
    0xc0, 0xf6, 0x29, 0xff, 0xff, 0xff, 0x71, 0xff, 0xc2, 0xf6, 0x71, 0xff,
    0xff, 0xff, 0x0a, 0xff, 0xc4, 0xf6, 0xb9, 0xff, 0xfd, 0xff, 0xe6, 0xf6,
    0x08, 0xff, 0xff, 0xff, 0x96, 0xff, 0xe6, 0xf6, 0x4f, 0xff, 0xff, 0xff,
    0x71, 0xff, 0xe7, 0xf6, 0x96, 0xff, 0xff, 0xff, 0x2c, 0xff, 0x09, 0xf7,
    0xdb, 0xff, 0xfd, 0xff, 0x0a, 0xf7, 0x2d, 0xf7, 0xff, 0xff, 0xb8, 0xff,
    0x2a, 0xf7, 0x72, 0xff, 0xff, 0xff, 0x93, 0xff, 0x2b, 0xf7, 0xb7, 0xff,
    0xff, 0xff, 0x6f, 0xf7, 0x4c, 0xf7, 0xdc, 0xff, 0xfd, 0xff, 0x4d, 0xf7,
    0x6f, 0xff, 0xff, 0xff, 0xb8, 0xff, 0x6d, 0xf7, 0xb4, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xda, 0xff, 0xdb, 0xff, 0xff, 0xff, 0xfd, 0xff, 0xda, 0xff, 0xdc, 0xff,
    0xff, 0xff, 0xdc, 0xff, 0xda, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xdb, 0xff,
    0xdb, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xdb, 0xff, 0xdc, 0xff, 0xff, 0xff,
    0xfd, 0xff, 0xdb, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xdc, 0xff, 0xdb, 0xff,
    0xfe, 0xff, 0xff, 0xff, 0xdc, 0xff, 0xdc, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xdc, 0xff, 0xfd, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xdc, 0xff, 0xfe, 0xff,
    0xff, 0xff, 0xfd, 0xff, 0xdc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdc, 0xff,
    0xdc, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xdc, 0xff, 0xfd, 0xff, 0xff, 0xff,
    0xfe, 0xff, 0xfc, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
